# ============================================
# Core Framework
# ============================================
Django>=6.0,<6.1
djangorestframework>=3.16,<3.17
django-cors-headers>=4.9,<5.0
django-filter>=26.1,<27
python-decouple>=3.8,<4.0

# ============================================
# ASGI / Channels (WebSocket support)
# ============================================
channels>=4.3,<5.0
daphne>=4.2,<5.0

# ============================================
# Database Drivers (optional — uncomment as needed)
# ============================================
# MySQL
# mysqlclient>=2.2,<3.0
# PostgreSQL
# psycopg-binary>=3.3,<4.0
# Redis (for channels layer)
# redis>=8.0,<9.0
# channels_redis>=4.3,<5.0

# ============================================
# Authentication
# ============================================
djangorestframework-simplejwt>=5.5,<6.0

# ============================================
# Media / File Handling
# ============================================
Pillow>=10.4,<11.0

# ============================================
# Production Server
# ============================================
gunicorn>=26.0,<27.0
